Price,Adj Close,Close,High,Low,Open,Volume,Ticker,Volatility,Day_Of_Week,5-Day MA,10-Day MA,Daily Return (%),Target_Max,Target_Min,Target_Avg
Ticker,NVDA,NVDA,NVDA,NVDA,NVDA,NVDA,,,,,,,,,
Date,,,,,,,,,,,,,,,
2023-11-01,42.309288024902344,42.32500076293945,42.38100051879883,40.86899948120117,40.88399887084961,437593000,NVDA,3.699628218922127,2,41.01839981079102,41.699699783325194,3.788626851129151,46.21799850463867,40.86899948120117,44.50840072631836
2023-11-02,43.489845275878906,43.50600051879883,43.88399887084961,42.89400100708008,43.327999114990234,409172000,NVDA,2.308010072564978,3,41.65439987182617,41.840199661254886,2.7903124266296153,46.867000579833984,42.89400100708008,45.35820083618164
2023-11-03,44.98828887939453,45.005001068115234,45.308998107910156,43.722999572753906,44.02000045776367,424610000,NVDA,3.6273781548706205,4,42.55540008544922,42.20199966430664,3.4455029914061797,48.22999954223633,43.722999572753906,46.047000885009766
2023-11-06,45.7340087890625,45.750999450683594,45.935001373291016,44.89899826049805,45.28499984741211,400733000,NVDA,2.3074080779758512,0,43.4734001159668,42.47959976196289,1.6575899674778016,48.47200012207031,44.89899826049805,46.71300048828125
2023-11-07,45.93793869018555,45.95500183105469,46.21799850463867,45.15800094604492,45.71900177001953,343165000,NVDA,2.3473084201850343,1,44.50840072631836,42.70880012512207,0.4458971013103108,49.11600112915039,45.15800094604492,47.286800384521484
2023-11-08,46.556705474853516,46.57400131225586,46.867000579833984,45.96799850463867,46.099998474121094,346719000,NVDA,1.9557128968854136,2,45.35820083618164,43.18830032348633,1.3469686792241031,49.83399963378906,45.96799850463867,48.02699966430664
2023-11-09,46.93256759643555,46.95000076293945,48.22999954223633,46.75,47.46699905395508,540496000,NVDA,3.1657744218958888,3,46.047000885009766,43.85070037841797,0.8073161851881672,49.959999084472656,46.75,48.48979949951172
2023-11-10,48.31705093383789,48.334999084472656,48.47200012207031,47.28300094604492,47.5,421245000,NVDA,2.5146440628465374,4,46.71300048828125,44.63420028686524,2.9499431289178313,49.959999084472656,47.28300094604492,48.9957992553711
2023-11-13,48.60194396972656,48.619998931884766,49.11600112915039,48.0989990234375,48.31999969482422,384136000,NVDA,2.114393493339289,0,47.286800384521484,45.38010025024414,0.5896345356581678,49.959999084472656,48.0989990234375,49.18839950561524
2023-11-14,49.63755798339844,49.65599822998047,49.83399963378906,49.040000915527344,49.68000030517578,416954000,NVDA,1.6190838161471526,1,48.02699966430664,46.2677001953125,2.1308089692620324,50.54800033569336,48.20000076293945,49.546199798583984
2023-11-15,48.86984634399414,48.88800048828125,49.959999084472656,48.20000076293945,49.935001373291016,475497000,NVDA,3.651448742064025,2,48.48979949951172,46.92400016784668,-1.5466363965582874,50.54800033569336,48.20000076293945,49.603800201416014
2023-11-16,49.46162796020508,49.47999954223633,49.525001525878906,48.33000183105469,48.67900085449219,339756000,NVDA,2.472583591040474,3,48.9957992553711,47.52140007019043,1.2109291606168027,50.54800033569336,47.689998626708984,49.569400024414065
2023-11-17,49.27969741821289,49.29800033569336,49.71699905395508,49.00699996948242,49.52399826049805,325205000,NVDA,1.4487707570648805,4,49.18839950561524,47.950699996948245,-0.36782378380503244,50.54800033569336,47.689998626708984,49.228600311279294
2023-11-20,50.39027786254883,50.409000396728516,50.54800033569336,49.180999755859375,49.3120002746582,414120000,NVDA,2.7795298725522986,0,49.546199798583984,48.416500091552734,2.253641229806136,50.54800033569336,47.652000427246094,49.01740036010742
2023-11-21,49.925453186035156,49.944000244140625,50.516998291015625,49.22200012207031,50.125999450683594,565747000,NVDA,2.630933659204672,1,49.603800201416014,48.815399932861325,-0.922454619072488,50.516998291015625,47.472999572753906,48.49980010986328
2023-11-22,48.697906494140625,48.715999603271484,50.334999084472656,47.689998626708984,49.85200119018555,899420000,NVDA,5.546237227782867,2,49.569400024414065,49.02959976196289,-2.4587550754171072,50.334999084472656,47.472999572753906,48.138999938964844
2023-11-24,47.758262634277344,47.7760009765625,48.92100143432617,47.744998931884766,48.470001220703125,294645000,NVDA,2.4630904361714325,4,49.228600311279294,49.112199783325195,-1.9295480629855755,48.92100143432617,46.422000885009766,47.74980010986328
2023-11-27,48.224090576171875,48.242000579833984,48.529998779296875,47.652000427246094,47.79999923706055,395662000,NVDA,1.8425214978986824,0,49.01740036010742,49.10289993286133,0.9753842802793233,48.762001037597656,46.1870002746582,47.54759979248047
2023-11-28,47.80324172973633,47.82099914550781,48.323001861572266,47.472999572753906,48.236000061035156,401491000,NVDA,1.7904962746575628,1,48.49980010986328,49.022999954223636,-0.8726865164504716,48.762001037597656,45.0099983215332,47.001199340820314
2023-11-29,48.12212371826172,48.13999938964844,48.762001037597656,47.86000061035156,48.37900161743164,382005000,NVDA,1.884664470837891,2,48.138999938964844,48.87140007019043,0.6670714745419248,48.762001037597656,45.0099983215332,46.75019989013672
2023-11-30,46.75263214111328,46.77000045776367,48.11000061035156,46.422000885009766,48.02399826049805,526247000,NVDA,3.6362063098552757,3,47.74980010986328,48.65960006713867,-2.8458640408278835,48.11000061035156,45.0099983215332,46.222799682617186
2023-12-01,46.74763107299805,46.76499938964844,47.20000076293945,46.1870002746582,46.525001525878906,369317000,NVDA,2.1932588872567704,4,47.54759979248047,48.38810005187988,-0.010692897298025805,47.387001037597656,45.0099983215332,46.1879997253418
2023-12-04,45.49309539794922,45.5099983215332,46.07699966430664,45.0099983215332,46.07699966430664,437543000,NVDA,2.370587386276293,0,47.001199340820314,48.00929985046387,-2.68363323959121,47.74100112915039,45.0099983215332,46.33619995117188
2023-12-05,46.55280303955078,46.566001892089844,46.599998474121094,45.270999908447266,45.465999603271484,371718000,NVDA,2.935651009170323,1,46.75019989013672,47.625,2.3203770808688295,47.74100112915039,45.270999908447266,46.559600067138675
2023-12-06,45.49009704589844,45.50299835205078,47.387001037597656,45.4119987487793,47.21500015258789,380590000,NVDA,4.349075890149955,2,46.222799682617186,47.18089981079102,-2.2827889379518185,47.74100112915039,45.4119987487793,46.77779998779297
2023-12-07,46.58279037475586,46.59600067138672,46.62900161743164,45.604000091552734,45.70000076293945,350823000,NVDA,2.247613200204269,3,46.1879997253418,46.96889991760254,2.402044610070564,48.59400177001953,45.604000091552734,47.29480056762695
2023-12-08,47.49253463745117,47.50600051879883,47.74100112915039,46.54999923706055,46.595001220703125,359224000,NVDA,2.5585433117292804,4,46.33619995117188,46.94189987182617,1.9529569797841262,48.66999816894531,45.83000183105469,47.645600128173825
2023-12-11,46.61378479003906,46.62699890136719,47.53099822998047,45.83000183105469,47.49100112915039,509728000,NVDA,3.7115346518995245,0,46.559600067138675,46.78039970397949,-1.8502959791022788,49.40399932861328,45.83000183105469,47.92239990234375
2023-12-12,47.64349365234375,47.65700149536133,47.66600036621094,46.04600143432617,46.04600143432617,372387000,NVDA,3.518218480263296,1,46.77779998779297,46.763999938964844,2.2090261399258404,50.43299865722656,46.04600143432617,48.61240005493164
2023-12-13,48.074371337890625,48.0880012512207,48.59400177001953,47.608001708984375,47.62900161743164,447792000,NVDA,2.0710805445318297,2,47.29480056762695,46.75880012512207,0.9043786691055766,50.43299865722656,47.422000885009766,49.001799774169925
2023-12-14,48.3362922668457,48.349998474121094,48.66999816894531,47.422000885009766,48.38999938964844,391232000,NVDA,2.6316841563934146,3,47.645600128173825,46.91679992675781,0.5448286809253577,50.43299865722656,47.422000885009766,49.00639953613281
2023-12-15,48.87614440917969,48.88999938964844,49.40399932861328,48.119998931884766,48.194000244140625,479948000,NVDA,2.668330060742634,4,47.92239990234375,47.12929992675781,1.1168581852518011,50.43299865722656,48.097999572753906,49.13440017700195
2023-12-18,50.062801361083984,50.07699966430664,50.43299865722656,49.150001525878906,49.400001525878906,412587000,NVDA,2.6103704812137614,0,48.61240005493164,47.58600006103516,2.4278999580219507,50.43299865722656,48.097999572753906,49.1224006652832
2023-12-19,49.58993911743164,49.604000091552734,49.70000076293945,48.89500045776367,49.42399978637695,464444000,NVDA,1.6463857196834555,1,49.001799774169925,47.88979988098144,-0.9445445532373697,49.999000549316406,48.097999572753906,48.96280059814453
2023-12-20,48.09735870361328,48.111000061035156,49.999000549316406,48.097999572753906,49.654998779296875,397894000,NVDA,3.9523493564155645,2,49.00639953613281,48.150600051879884,-3.0098379722643065,49.999000549316406,48.097999572753906,48.92540054321289
2023-12-21,48.97611618041992,48.9900016784668,49.095001220703125,48.41899871826172,48.81100082397461,300425000,NVDA,1.3961513462409643,3,49.13440017700195,48.39000015258789,1.8270283642337848,49.88399887084961,48.41899871826172,49.20760040283203
2023-12-22,48.816162109375,48.83000183105469,49.382999420166016,48.46699905395508,49.19499969482422,252507000,NVDA,1.8899465287529262,4,49.1224006652832,48.522400283813475,-0.3265969420908066,49.99700164794922,48.46699905395508,49.31399993896484
2023-12-26,49.26502990722656,49.27899932861328,49.599998474121094,48.959999084472656,48.96799850463867,244200000,NVDA,1.30718832029433,1,48.96280059814453,48.78760032653808,0.9195115312755187,49.99700164794922,47.595001220703125,49.18159942626953
2023-12-27,49.40298843383789,49.41699981689453,49.68000030517578,49.084999084472656,49.51100158691406,233648000,NVDA,1.2121854574737991,2,48.92540054321289,48.963600158691406,0.28003914479066694,49.99700164794922,47.31999969482422,48.839599609375
2023-12-28,49.507965087890625,49.52199935913086,49.88399887084961,49.4119987487793,49.643001556396484,246587000,NVDA,0.9552338177414308,3,49.20760040283203,49.10699996948242,0.2124765619632596,49.99700164794922,47.31999969482422,48.555799865722655
2023-12-29,49.507965087890625,49.52199935913086,49.99700164794922,48.750999450683594,49.8129997253418,389293000,NVDA,2.5558495442254023,4,49.31399993896484,49.224200057983396,0.0,49.99700164794922,47.31999969482422,48.47080001831055
2024-01-02,48.15434646606445,48.167999267578125,49.29499816894531,47.595001220703125,49.24399948120117,411254000,NVDA,3.5717972573613754,1,49.18159942626953,49.15200004577637,-2.734138583003487,52.275001525878906,47.31999969482422,49.01699981689453
2024-01-03,47.555519104003906,47.569000244140625,48.183998107910156,47.31999969482422,47.48500061035156,320896000,NVDA,1.8258630994463854,2,48.839599609375,48.90120010375976,-1.2435621834944843,54.32500076293945,47.31999969482422,50.011399841308595
2024-01-04,47.984397888183594,47.99800109863281,48.5,47.507999420166016,47.766998291015625,306535000,NVDA,2.0880706237714226,3,48.555799865722655,48.740600204467775,0.9018496337749538,54.599998474121094,47.507999420166016,51.36759948730469
2024-01-05,49.08308029174805,49.09700012207031,49.547000885009766,48.305999755859375,48.46200180053711,415039000,NVDA,2.5690413932481766,4,48.47080001831055,48.83920021057129,2.2896766496153242,55.34600067138672,48.305999755859375,52.732398986816406
2024-01-08,52.23818588256836,52.25299835205078,52.275001525878906,49.479000091552734,49.512001037597656,642510000,NVDA,5.650885080847697,0,49.01699981689453,49.16549987792969,6.428087708278873,55.34600067138672,49.479000091552734,53.85499877929688
2024-01-09,53.12493896484375,53.13999938964844,54.32500076293945,51.689998626708984,52.4010009765625,773100000,NVDA,5.097702082098575,1,50.011399841308595,49.596499633789065,1.6975122300572076,56.834999084472656,51.689998626708984,54.680799102783205
2024-01-10,54.3345947265625,54.349998474121094,54.599998474121094,53.48899841308594,53.61600112915039,533796000,NVDA,2.077062749343523,2,51.36759948730469,50.103599548339844,2.2770024433014235,56.834999084472656,53.48899841308594,55.26339950561523
2024-01-11,54.806461334228516,54.821998596191406,55.34600067138672,53.560001373291016,54.999000549316406,596759000,NVDA,3.3345766473156493,3,52.732398986816406,50.644099426269534,0.8684455111715561,57.599998474121094,53.560001373291016,55.81479949951172
2024-01-12,54.694488525390625,54.709999084472656,54.970001220703125,54.33000183105469,54.619998931884766,352994000,NVDA,1.177985216416131,4,53.85499877929688,51.16289939880371,-0.20429665934603713,59.5,54.33000183105469,56.748600006103516
2024-01-16,56.36602020263672,56.38199996948242,56.834999084472656,54.900001525878906,55.018001556396484,449580000,NVDA,3.5245856189669245,1,54.680799102783205,51.84889945983887,3.056115724710917,60.33100128173828,54.7400016784668,57.73740005493164
2024-01-17,56.037113189697266,56.053001403808594,56.47100067138672,54.7400016784668,56.34700012207031,474394000,NVDA,3.1622194735899125,2,55.26339950561523,52.637399673461914,-0.5835170193535189,60.33100128173828,54.7400016784668,58.43560028076172
2024-01-18,57.090816497802734,57.106998443603516,57.599998474121094,56.106998443603516,57.2599983215332,491650000,NVDA,2.660987170821981,3,55.81479949951172,53.591199493408205,1.8803578994849524,62.8489990234375,56.106998443603516,59.49739990234375
2024-01-19,59.4741325378418,59.49100112915039,59.5,57.224998474121094,57.98899841308594,543501000,NVDA,3.9755379406567077,4,56.748600006103516,54.74049949645996,4.174624390215875,62.8489990234375,57.224998474121094,60.399400329589845
2024-01-22,59.637088775634766,59.65399932861328,60.33100128173828,59.06999969482422,60.04899978637695,452955000,NVDA,2.134758072505209,0,57.73740005493164,55.79619941711426,0.2739879920814037,62.8489990234375,58.584999084472656,60.70739974975586
2024-01-23,59.85603332519531,59.87300109863281,59.90999984741211,58.584999084472656,59.56999969482422,294654000,NVDA,2.2616724138357642,1,58.43560028076172,56.55819969177246,0.3671200128814833,62.8489990234375,58.584999084472656,61.26959991455078
2024-01-24,61.3446044921875,61.36199951171875,62.8489990234375,59.9379997253418,60.30400085449219,560271000,NVDA,4.856684092620682,2,59.49739990234375,57.38039970397949,2.4869279738174654,63.49300003051758,59.9379997253418,61.84979934692383
2024-01-25,61.59953689575195,61.617000579833984,62.71900177001953,60.849998474121094,62.349998474121094,482777000,NVDA,3.071492757215608,3,60.399400329589845,58.10709991455078,0.4155683813180433,63.49300003051758,60.573001861572266,61.882799530029295
2024-01-26,61.013702392578125,61.03099822998047,61.78300094604492,60.573001861572266,60.959999084472656,390309000,NVDA,1.9975881123373613,4,60.70739974975586,58.72799987792969,-0.9510400446939404,63.49300003051758,60.573001861572266,62.164799499511716
2024-01-29,62.447296142578125,62.46500015258789,62.48899841308594,60.90700149536133,61.231998443603516,348733000,NVDA,2.5973974730066036,0,61.26959991455078,59.50349998474121,2.3496288184632563,66.5999984741211,60.70000076293945,63.1906005859375
2024-01-30,62.75620651245117,62.77399826049805,63.49300003051758,62.2599983215332,62.900001525878906,410735000,NVDA,1.9804075525616096,1,61.84979934692383,60.142699813842775,0.4946739888823215,69.49700164794922,60.70000076293945,64.56400070190429
2024-01-31,61.50956344604492,61.527000427246094,62.26900100708008,60.70000076293945,61.439998626708984,453795000,NVDA,2.584843862306147,2,61.882799530029295,60.69009971618652,-1.9864878258625374,69.75399780273438,60.70000076293945,65.65380096435547
2024-02-01,63.00913619995117,63.027000427246094,63.191001892089844,61.650001525878906,62.099998474121094,369146000,NVDA,2.4995950171454084,3,62.164799499511716,61.282099914550784,2.437954052016078,70.22000122070312,61.650001525878906,67.36820068359376
2024-02-02,66.14124298095703,66.16000366210938,66.5999984741211,63.689998626708984,63.9739990234375,476578000,NVDA,4.569005982348655,4,63.1906005859375,61.94900016784668,4.970890592326049,70.79399871826172,63.689998626708984,68.69100036621094
2024-02-05,69.3123550415039,69.33200073242188,69.49700164794922,67.20500183105469,68.2249984741211,680078000,NVDA,3.4104601658316205,0,64.56400070190429,62.916800308227536,4.794433033154655,72.18499755859375,66.30000305175781,69.88560028076172
2024-02-06,68.20366668701172,68.2229995727539,69.75399780273438,66.30000305175781,69.62999725341797,683111000,NVDA,5.209644935129436,1,65.65380096435547,63.75180015563965,-1.5995516470785565,74.61100006103516,66.30000305175781,70.4688003540039
2024-02-07,70.0791244506836,70.0989990234375,70.22000122070312,67.5999984741211,68.31900024414062,495575000,NVDA,3.875743795445545,2,67.36820068359376,64.62550010681153,2.7498049960160476,74.61100006103516,67.5999984741211,71.24980010986329
2024-02-08,69.62125396728516,69.64099884033203,70.79399871826172,69.45500183105469,70.0739974975586,414422000,NVDA,1.9278624316562032,3,68.69100036621094,65.42789993286132,-0.6533619445155514,74.61100006103516,69.45500183105469,72.01000061035157
2024-02-09,72.11256408691406,72.13300323486328,72.18499755859375,70.21199798583984,70.53299713134766,436637000,NVDA,2.81006043034385,4,69.88560028076172,66.53810043334961,3.578358202823506,74.61100006103516,69.62000274658203,72.61340026855468
2024-02-12,72.22752380371094,72.24800109863281,74.61100006103516,71.25,72.5999984741211,613710000,NVDA,4.717193068119518,0,70.4688003540039,67.5164005279541,0.15942475512229493,74.61100006103516,69.62000274658203,72.7093994140625
2024-02-13,72.10755920410156,72.12799835205078,73.44999694824219,69.62000274658203,70.4000015258789,602580000,NVDA,5.50128418638735,1,71.24980010986329,68.45180053710938,-0.16609836224839025,74.4020004272461,67.73400115966797,72.15019989013672
2024-02-14,73.87906646728516,73.9000015258789,74.23600006103516,71.93800354003906,73.2020034790039,504917000,NVDA,3.1944124216862386,2,72.01000061035157,69.68910064697266,2.4567480233946393,74.4020004272461,66.24800109863281,71.21900024414063
2024-02-15,72.63740539550781,72.65799713134766,73.9749984741211,72.4000015258789,73.86900329589844,420122000,NVDA,2.1754101036575464,3,72.61340026855468,70.6522003173828,-1.6806554382767014,78.57499694824219,66.24800109863281,72.14660034179687
2024-02-16,72.59241485595703,72.61299896240234,74.4020004272461,72.5009994506836,74.0999984741211,495327000,NVDA,2.6220341663780693,4,72.7093994140625,71.29749984741211,-0.061931474472065595,82.39399719238281,66.24800109863281,73.37840118408204
2024-02-20,69.43231201171875,69.4520034790039,71.95600128173828,67.73400115966797,71.9469985961914,704833000,NVDA,6.2332064395810285,1,72.15019989013672,71.30950012207032,-4.3532088311558965,82.39399719238281,66.24800109863281,74.67420196533203
2024-02-21,67.452880859375,67.47200012207031,68.88800048828125,66.24800109863281,68.00599670410156,690298000,NVDA,3.985024975648541,2,71.21900024414063,71.23440017700196,-2.8508945138381314,82.39399719238281,66.24800109863281,76.52400054931641
2024-02-22,78.5157470703125,78.53800201416016,78.57499694824219,74.22000122070312,75.0250015258789,865100000,NVDA,5.867684796432298,3,72.14660034179687,72.07830047607422,16.40088017558281,82.39399719238281,74.22000122070312,78.56220092773438
2024-02-23,78.7946548461914,78.81700134277344,82.39399719238281,77.56999969482422,80.79000091552734,829388000,NVDA,6.218895857338092,4,73.37840118408204,72.99590072631835,0.35524118446885744,82.39399719238281,77.125,78.6770004272461
2024-02-26,79.06958770751953,79.09200286865234,80.64600372314453,78.50499725341797,79.69999694824219,503973000,NVDA,2.727223163660893,0,74.67420196533203,73.69180068969726,0.3489114292523299,82.30000305175781,77.125,79.36940002441406
2024-02-27,78.6786880493164,78.70099639892578,79.4800033569336,77.16200256347656,79.38099670410156,391705000,NVDA,3.0040702890650754,1,76.52400054931641,74.33710021972657,-0.49436915939011783,87.69499969482422,77.125,80.59839935302735
2024-02-28,77.6409912109375,77.66300201416016,78.93299865722656,77.125,77.62000274658203,393110000,NVDA,2.3442446122872775,2,78.56220092773438,74.8906005859375,-1.3189088223281908,87.69499969482422,77.125,82.05099945068359
2024-02-29,79.0895767211914,79.11199951171875,79.98999786376953,78.3499984741211,79.09400177001953,507289000,NVDA,2.093170927361444,3,78.6770004272461,75.41180038452148,1.8657500482590184,89.7239990234375,78.3499984741211,84.2583984375
2024-03-01,82.25567626953125,82.27899932861328,82.30000305175781,79.43499755859375,80.0,479135000,NVDA,3.6067295036432077,4,79.36940002441406,76.37390060424805,4.0031851507247085,92.76699829101562,79.43499755859375,86.9697982788086
2024-03-04,85.21284484863281,85.23699951171875,87.69499969482422,83.71900177001953,84.12999725341797,615616000,NVDA,4.749218027858193,0,80.59839935302735,77.63630065917968,3.5950852674952127,97.4000015258789,83.41699981689453,88.01959838867188
2024-03-05,85.94366455078125,85.96399688720703,86.09700012207031,83.41699981689453,85.2699966430664,520639000,NVDA,3.2127747474238433,1,82.05099945068359,79.2875,0.8529129129989377,97.4000015258789,83.41699981689453,88.12699890136719
2024-03-06,88.67901611328125,88.69999694824219,89.7239990234375,87.02999877929688,88.02200317382812,582520000,NVDA,3.095484639695855,2,84.2583984375,81.4102996826172,3.1827278396850733,97.4000015258789,84.16600036621094,89.31679992675781
2024-03-07,92.64707946777344,92.66899871826172,92.76699829101562,89.60199737548828,90.15799713134766,608119000,NVDA,3.532288350966123,3,86.9697982788086,82.82339935302734,4.474635745856337,97.4000015258789,84.16600036621094,89.75440063476563
2024-03-08,87.5073013305664,87.52799987792969,97.4000015258789,86.50599670410156,95.13800048828125,1142269000,NVDA,12.593352180012301,4,88.01959838867188,83.69449920654297,-5.5477008616031664,97.4000015258789,84.16600036621094,88.80940093994141
2024-03-11,85.75370788574219,85.77400207519531,88.7969970703125,84.16600036621094,86.42900085449219,678364000,NVDA,5.5022178598862235,0,88.12699890136719,84.36269912719726,-2.003927663354099,91.95999908447266,84.16600036621094,88.87120056152344
